User-agent: *
Allow: /

# Admin / private routes
Disallow: /portal
Disallow: /admin
Disallow: /reports
Disallow: /checkout
Disallow: /cart

# API endpoints — not indexable content (sitemap is the exception)
Allow: /api/sitemap.xml
Disallow: /api/

# Block paginated / faceted filter URLs — thin duplicate content
Disallow: /products?page=
Disallow: /search?

# Allow static assets required for client-side rendering
Allow: /assets/
Allow: /*.js
Allow: /*.css

Sitemap: https://reliance.tajallis.com.pk/sitemap.xml
